address,name,fcode_des,category_original,subcategory_original,lat,long
66 1/2 Nassau St,Ozzy's Burgers,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.6549694,-79.4036448
10 Kensington Ave,Urban Catwalk,Other Point of Interest,RETAIL,VINTAGE CLOTHING,43.65309175,-79.40031364
14 Kensington Ave,Courage My Love,Other Point of Interest,RETAIL,VINTAGE CLOTHING,43.65318265,-79.40044691
14 St Andrew St,Genesis One,Other Point of Interest,RETAIL,SPECIALTY STORE,43.65440336,-79.39964957
143 Augusta Ave,Retro Heads Vintage,Mixed Use,RETAIL,VINTAGE CLOTHING,43.65250527,-79.40092253
145 Augusta Ave,Weekend Characters,,RETAIL,NEW CLOTHING,43.6525046,-79.4010413
146 Augusta Ave,Vintage Outlaws,Commercial Location,RETAIL,VINTAGE CLOTHING,43.65257193,-79.40156031
149 Augusta Ave,Dy Nail Studio,Commercial Location,RETAIL,SALON,43.65253979,-79.40155517
14a St Andrew St,Tree's In The Six,,RETAIL,CANNABIS,,
151 Augusta Ave,Turtle Island Company,Mixed Use,RETAIL,CANNABIS,43.65272927,-79.40102915
16 Kensington Ave,Miriam And Micah Vintage,Mixed use,RETAIL,VINTAGE CLOTHING,43.65322894,-79.40037483
160 Augusta Ave,CAAM Hardware,Mixed Use,RETAIL,HARDWARE,43.65292827,-79.40170384
160 Baldwin St #9,Wilbe Bloomin,,RETAIL,SPECIALTY STORE,43.6549889,-79.4001665
161 Baldwin St #?,Tibetan Boutique,,RETAIL,SPECIALTY STORE,43.6548671,-79.3997524
167 Augusta Ave,U Can Vape,Mixed Use,RETAIL,VAPE,43.65311932,-79.40118264
168 Baldwin St,House of Moses,Unknown,RETAIL,SPECIALTY STORE,43.65494948,-79.40049557
169 Augusta Ave,Dream Basic E-Commerce,Unknown,RETAIL,OTHER,43.65308346,-79.40116853
17 Kensington Ave,Dancing Days,Commercial Location,RETAIL,NEW CLOTHING,43.65309498,-79.39984414
173 Baldwin St,Interesting Things,Unknown,RETAIL,SPECIALTY STORE,43.65470501,-79.40030253
175 Baldwin St,KENSINGTON MELODY,Unknown,RETAIL,SPECIALTY STORE,43.65467478,-79.40035133
184 Baldwin St,6x8 Market,Unknown,RETAIL,SPECIALTY STORE,43.65487915,-79.40111286
190 Baldwin St,Tom's Place,Unknown,RETAIL,VINTAGE CLOTHING,43.65484357,-79.40128125
202 Augusta Ave,Longboard Living,Unknown,RETAIL,SPECIALTY STORE,43.65445522,-79.40229762
202 Baldwin St,Kensington Vape,Unknown,RETAIL,VAPE,43.65466195,-79.40167443
204 Augusta Ave,Roach Orama,Unknown,RETAIL,CANNABIS,43.65448785,-79.40228296
205 Augusta Ave,Kid Icarus,Unknown,RETAIL,SPECIALTY STORE,43.65396811,-79.4015261
210 Augusta Ave,The Egmorean of South Kensington La Mooriyya Markette,Unknown,RETAIL,FLEA-MARKET STYLE,43.65466763,-79.40239851
213 Augusta Ave,Mike the Bike,Unknown,RETAIL,SPECIALTY STORE,43.65413402,-79.40155003
213 Augusta Ave unit A/B,Haze Alley,,RETAIL,CANNABIS,,
217 Augusta Ave,King Of Kensington,,RETAIL,VINTAGE CLOTHING,43.6541857,-79.4017115
218 Augusta Ave,Kensington Flea Market Area,Other Point of Interest,RETAIL,FLEA-MARKET STYLE,43.65478826,-79.40240071
220 Augusta Ave,Harry David Ltd.,Commercial Location,RETAIL,SPECIALTY STORE,43.65484815,-79.40241597
222 Augusta Ave,Shoney's Clothing,Other Point of Interest,RETAIL,DISCOUNT STORES,43.65490228,-79.40239835
226 Augusta Ave,Daniel Safety Workwear,Commercial Location,RETAIL,DISCOUNT STORES,43.65500177,-79.40246649
236 Augusta Ave,The economy store,Other Point of Interest,RETAIL,VINTAGE CLOTHING,43.65535409,-79.40259812
24 Bellevue Ave,Star Dot Geek Systems,Unknown,RETAIL,SPECIALTY STORE,43.65370198,-79.40343076
241 Augusta Ave,One Plant,Commercial Location,RETAIL,CANNABIS,43.6547955,-79.40182357
250 Augusta Ave,Public Butter,Mixed use,RETAIL,VINTAGE CLOTHING,43.6555725,-79.4028644
254 Augusta Ave,Come As You Are,,RETAIL,SPECIALTY STORE,43.6559263,-79.4027925
259 Augusta Ave,Jessica Seasons Wear,Other Point of Interest,RETAIL,DISCOUNT STORES,43.65543679,-79.402086
261 Augusta Ave,Sombrero by AFC Canada,Other Point of Interest,RETAIL,DISCOUNT STORES,43.65546562,-79.40216589
27 Kensington Ave,Fashion Old and New,Mixed use,RETAIL,VINTAGE CLOTHING,43.65335069,-79.39985163
270 Augusta Ave,Paradise Bound,Other Point of Interest,RETAIL,SPECIALTY STORE,43.65663244,-79.40324902
271 Augusta Ave,Bungalow,Unknown,RETAIL,VINTAGE CLOTHING,43.65575339,-79.40220331
273 Augusta Ave,Bunglow,Other Point of Interest,RETAIL,VINTAGE CLOTHING,43.65576501,-79.40225391
279 College St,Jump+,Unknown,RETAIL,SPECIALTY STORE,43.65765259,-79.40067411
28 St Andrew St,Sunday Cyclery,Commercial Location,RETAIL,SPECIALTY STORE,43.6542983,-79.40014747
281 College St,Mod Electronics,Unknown,RETAIL,SPECIALTY STORE,43.65758725,-79.40073684
289 College St,Medicine wheel,,RETAIL,CANNABIS,43.6576188,-79.4010254
29a St Andrew St,International Herbs Co,Commercial Location,RETAIL,SPECIALTY STORE,43.65402449,-79.40012993
29b St Andrew St,Yong Jewelry,,RETAIL,SPECIALTY STORE,,
309 Augusta Ave,Bikes on Wheels,Commercial Location,RETAIL,SPECIALTY STORE,43.65676897,-79.40249799
310 Spadina Ave,Nomad,,RETAIL,SPECIALTY STORE,43.6535102,-79.3988191
319 College St,The Beguiling,Unknown,RETAIL,SPECIALTY STORE,43.65740422,-79.4020023
321 College St,The Beguiling,Unknown,RETAIL,SPECIALTY STORE,43.65739871,-79.40207592
323 College St,Little island Comics,Unknown,RETAIL,SPECIALTY STORE,43.65737906,-79.40215345
326 Spadina Ave,Tech Zone,Other Point of Interest,RETAIL,OTHER,43.65374192,-79.3987608
33 Kensington Ave,Uncle Vintage,Mixed use,RETAIL,VINTAGE CLOTHING,43.65348616,-79.39989583
335 College St,House of Vapes,Unknown,RETAIL,VAPE,43.65729247,-79.40254529
336 Spadina Ave,You & Me Gift Shop,Other Point of Interest,RETAIL,DISCOUNT STORES,43.65395656,-79.39886297
339 College St,Sam's Food Stores,Unknown,RETAIL,CONVENIENCE STORE,43.65727694,-79.40260543
34 Kensington Ave,Space Vintage,Unknown,RETAIL,VINTAGE CLOTHING,43.65365396,-79.40055346
340 Spadina Ave,Saigon Optical,Other Point of Interest,RETAIL,SPECIALTY STORE,43.65405503,-79.39888517
349A College St,Pet Value,Unknown,RETAIL,SPECIALTY STORE,43.65705122,-79.40337294
35 Kensington Ave,Grant and Garbo; AuntThelma's Beauties and supplies,Other Point of Interest,RETAIL,VINTAGE CLOTHING,43.6535547,-79.39992096
352 Spadina Ave,Minh Chau Jewellery,Unknown,RETAIL,SPECIALTY STORE,43.65449562,-79.39904975
356 Spadina Ave,Great Kong Trading Inc.,Unknown,RETAIL,DISCOUNT STORES,43.65458609,-79.39907003
360 Spadina Ave,Tap Phong Trading Company,Unknown,RETAIL,SPECIALTY STORE,43.65469719,-79.3992667
376 Spadina Ave,B&J Trading,Unknown,RETAIL,DISCOUNT STORES,43.65517892,-79.39932572
380 Spadina Ave,Uncle JacobCycle; S&H T's Inc. Wholesaler & Retailer,Unknown,RETAIL,SPECIALTY STORE,43.65523946,-79.39932868
384 Spadina Ave,Plaiter Place,Unknown,RETAIL,SPECIALTY STORE,43.6553292,-79.39936825
386 Spadina Ave,Creative Design,Unknown,RETAIL,DISCOUNT STORES,43.65536631,-79.399377
39 Kensington Ave,CUTLASS,Other Point of Interest,RETAIL,NEW CLOTHING,43.65363654,-79.39995962
392 Spadina Ave,Canadian Watch Imports - Sales & Service.,Unknown,RETAIL,SPECIALTY STORE,43.65554626,-79.39946194
4 Kensington Ave,Hi Vintage,Other Point of Interest,RETAIL,VINTAGE CLOTHING,43.65291436,-79.40025747
404 Spadina Ave,Elsa Fashions?,Unknown,RETAIL,NEW CLOTHING,43.65598924,-79.39966374
408 Spadina Ave,Cantex,Unknown,RETAIL,SPECIALTY STORE,43.65604224,-79.39973358
414b Spadina Ave,Daniel's Art Supplies,,RETAIL,SPECIALTY STORE,43.656211,-79.3996237
415 College St,TTB Trading Co. Ltd. Food Market and Hardware,Commercial Location,RETAIL,CONVENIENCE STORE,43.65637486,-79.40675542
42 Kensington Ave,Butterfly,Unknown,RETAIL,SPECIALTY STORE,43.65380709,-79.40060387
426 Spadina Ave,Cotton Best,Unknown,RETAIL,DISCOUNT STORES,43.65646808,-79.39984667
428 Spadina Ave,FURONTO IMPEX,Unknown,RETAIL,DISCOUNT STORES,43.65653602,-79.39989843
430 Spadina Ave,FURONTO IMPEX,Unknown,RETAIL,DISCOUNT STORES,43.65656989,-79.39982711
430 Spadina Ave,Daniel's Art Supplies,Unknown,RETAIL,SPECIALTY STORE,43.65654552,-79.39980274
438 Spadina Ave,Dragon World Trading,,RETAIL,DISCOUNT STORES,43.6568106,-79.4000327
438 Spadina Ave,JJ INTERNATIONAL,,RETAIL,DISCOUNT STORES,43.6568106,-79.4000327
438 Spadina Ave,Toronto Hair Care Inc.,Commercial Location,RETAIL,SPECIALTY STORE,43.65683396,-79.39998063
438 Spadina Ave,Emmo Ebikes Toronto - Sales & Service,,RETAIL,SPECIALTY STORE,43.6568106,-79.4000327
44 Kensington Ave,Crazy Loco Vintage,,RETAIL,VINTAGE CLOTHING,43.653863,-79.40048
448 Spadina Ave,Gwartzman's Art Supplies,Other Point of Interest,RETAIL,SPECIALTY STORE,43.65715515,-79.40023389
466 Spadina Ave,Spadina Smoke and Variety,Other Point of Interest,RETAIL,CONVENIENCE STORE,43.65762619,-79.40028692
49 Kensington Ave,Usato Kensington,mixecd use,RETAIL,VINTAGE CLOTHING,43.65386376,-79.40006988
542 W Dundas St,shinning gold import & export products,Commercial Location,RETAIL,SPECIALTY STORE,43.65294235,-79.39932206
55 Kensington Ave,Lost Gen Vintage,Unknown,RETAIL,VINTAGE CLOTHING,43.65397983,-79.40012995
564 W Dundas St,Win's Flowers,Other Point of Interest,RETAIL,SPECIALTY STORE,43.65272911,-79.40016671
56 Kensington Ave,Brimz,,RETAIL,SPECIALTY STORE,43.6542262,-79.4006153
56 Kensington Ave,No Spot Vintage,Land Trust,RETAIL,VINTAGE CLOTHING,43.65416278,-79.4006124
56D Kensington Ave,Kensington Variety,Other Point of Interest,RETAIL,CONVENIENCE STORE,43.65419099,-79.400624
574 W Dundas St,Pink House Dispensary,Other Point of Interest,RETAIL,CANNABIS,43.65268405,-79.40040355
576 W Dundas St,VAPE4CHANGE Toronto - Vape Shop,Other Point of Interest,RETAIL,VAPE,43.65261544,-79.40051696
578 W Dundas St,Vintage,Unknown,RETAIL,VINTAGE CLOTHING,43.652595,-79.40047238
594 W Dundas St,Indo-East Trading,,RETAIL,VINTAGE CLOTHING,,
618 W Dundas St,"African Drums And Arts Crafts, Inc",Other Point of Interest,RETAIL,SPECIALTY STORE,43.6523094,-79.40178672
640 W Dundas St,PARANOID Streetwear Store,Unknown,RETAIL,SPECIALTY STORE,43.6520663,-79.40275619
66 Kensington Ave,Baazar Gift Shop,Other Point of Interest,RETAIL,SPECIALTY STORE,43.6544045,-79.40087286
67 Kensington Ave,Kensington Leather Fashion,Other Point of Interest,RETAIL,SPECIALTY STORE,43.65438003,-79.40044538
69 Nassau St,Paul's Boutique,Unknown,RETAIL,SPECIALTY STORE,43.65500872,-79.40264191
69 Oxford St,DayTrip - Magic Mushroom Dispensary,Unknown,RETAIL,MUSHROOMS,43.65593528,-79.40245235
56A Kensington Ave,Tibetan Village,,RETAIL,SPECIALTY STORE,43.6536552,-79.4002845
70 Kensington Ave,Vintage Depot,Other Point of Interest,RETAIL,VINTAGE CLOTHING,43.65445349,-79.40081034
71 Kensington Ave,71 Kensington,Other Point of Interest,RETAIL,DISCOUNT STORES,43.65449315,-79.40040717
71 Oxford St,Silver with attitude,,RETAIL,SPECIALTY STORE,43.6559571,-79.4028675
73 Kensington Ave,TribalEye,Other Point of Interest,RETAIL,SPECIALTY STORE,43.65451438,-79.40048922
77 Kensington Ave,Kensington Blaze District,Unknown,RETAIL,CANNABIS,43.65469843,-79.40052004
8 Oxford St,Emmo Inc,Unknown,RETAIL,SPECIALTY STORE,43.65678635,-79.40018736
82 Nassau St,Hardboiled Inc. Custom T-shirt Printing and Promotional Items,Unknown,RETAIL,SPECIALTY STORE,43.65524594,-79.40326167
86 Nassau St,Yarns Untangled,Commercial Location,RETAIL,SPECIALTY STORE,43.65512995,-79.40341965
90 Nassau St,The Honeybea Shop,Unknown,RETAIL,VINTAGE CLOTHING,43.65502787,-79.40392202
91 Oxford St,Precision Vacuum Products Ltd,Unknown,RETAIL,SPECIALTY STORE,43.65575219,-79.4036048
564 Dundas St W,Win's Flowers,,RETAIL,SPECIALTY STORE,43.6525989,-79.4000984
452 Spadina Ave,A & C Video Games,,RETAIL,SPECIALTY STORE,43.6572144,-79.4000988
378 Spadina Ave,B & J Trading Co,,RETAIL,DISCOUNT STORES,43.6552505,-79.399271
69 1/2 Nassau St,Paul's Boutique,,RETAIL,SPECIALTY STORE,43.6555334,-79.4008055
138 Augusta Ave,Grace Hair Salon,Mixed Use,SERVICES,SALON,43.65234291,-79.40147019
144 Augusta Ave,Tattoo Studio,Commercial Location,SERVICES,TATTOO,43.65258174,-79.4015754
146 Augusta Ave,Kim's Fashions,,SERVICES,OTHER,43.652533,-79.4013664
15 Carlyle St,Starling Automotive,Commercial Location,SERVICES,OTHER,43.65238287,-79.40453091
150 Augusta Ave,Augusta Coin Laundry,Commercial Location,SERVICES,LAUNDROMAT/DRY CLEANERS,43.65270137,-79.4016406
152 Augusta Ave,Krudar Thai Boxing,Commercial Location,SERVICES,OTHER,43.6527717,-79.40164702
153 Augusta Ave,Aerotime Airport Limo Taxi,Unknown,SERVICES,CAR RENTAL,43.65268198,-79.40099645
160 Baldwin St,1 Leaf,Unknown,SERVICES,OTHER,43.65513707,-79.40001602
161 Baldwin St #4,03 Hair Salon,,SERVICES,SALON,,
181 Baldwin St,ATM,Unknown,SERVICES,OTHER,43.65466927,-79.40050715
196 Baldwin St,ATM,Unknown,SERVICES,OTHER,43.65481686,-79.40148005
2 Kensington Ave,Crows Nest Barbershop,Commercial Location,SERVICES,SALON,43.65287287,-79.40022932
204 Baldwin St,Inky Dinky Tattoo and Piercing,Unknown,SERVICES,TATTOO,43.65465242,-79.40172317
24 Kensington Ave,The Pearl Harbor,Other Point of Interest,SERVICES,TATTOO,43.65341559,-79.40045463
254 Augusta Ave,Luxury Limo service,Other Point of Interest,SERVICES,CAR RENTAL,43.65575951,-79.40280385
272 Augusta Ave,Sublime Catering,Mixed use,SERVICES,OTHER,43.65669962,-79.40318123
274 Augusta Ave,Tattoos,Other Point of Interest,SERVICES,TATTOO,43.6567103,-79.40328354
275 College St,Jump Plus,Unknown,SERVICES,OTHER,43.65766507,-79.40060383
283B Augusta Ave,Midway Tattoo,mixed use,SERVICES,TATTOO,43.65599447,-79.40234546
283 Augusta Ave,Humming Magazine,mixed use,SERVICES,OTHER,43.65599447,-79.40234546
285 Augusta Ave,John the Plumber,,SERVICES,OTHER,43.6559975,-79.4024429
291 College St,Neighbourhood Dealer- U haul,Unknown,SERVICES,CAR RENTAL,43.65754065,-79.40112454
292 Spadina Ave,Scotia Bank,Other Office Building,SERVICES,OTHER,43.65297381,-79.39844046
311 Augusta Ave,Kensington Coin Laundry,Unknown,SERVICES,LAUNDROMAT/DRY CLEANERS,43.65677991,-79.40266222
317 College St,S&K Cleaners,Unknown,SERVICES,LAUNDROMAT/DRY CLEANERS,43.65744156,-79.40187594
326 Spadina Ave,Zhen Zhen Health Centre Inc.,,SERVICES,MASSAGE,43.6536559,-79.3986169
333 College St,Avis Car Rental,Unknown,SERVICES,CAR RENTAL,43.65730782,-79.4024451
347 Bathurst St,Western Union,,SERVICES,OTHER,,
35 Bellevue Ave,Green P Parking,Parking Lot,SERVICES,OTHER,43.65425705,-79.4030739
355 College St,M-DO,Commercial Location,SERVICES,GYM,43.65706229,-79.40355159
396 Spadina Ave,Printorium Toronto,Unknown,SERVICES,OTHER,43.65562573,-79.39948644
409 College St,C&D Group Print Design,Unknown,SERVICES,OTHER,43.65645435,-79.40658783
429 College St,RBC Royal Bank,Other Office Building,SERVICES,OTHER,43.65629181,-79.40728803
474 Spadina Ave,ATM,Other Office Building,SERVICES,OTHER,43.65773103,-79.40037723
48 Oxford St,Scientific & Technical TRNSLTN,Unknown,SERVICES,OTHER,43.65645634,-79.40190313
48 Oxford St,Cez Inc,Unknown,SERVICES,OTHER,43.65645634,-79.40190313
544 W Dundas St,Heang's Hair Salon,Commercial Location,SERVICES,SALON,43.65293297,-79.39935561
548 W Dundas St,Heang's Hair Salon,Other Point of Interest,SERVICES,SALON,43.65284668,-79.39948837
560A W Dundas St,People's Hair Salon,Unknown,SERVICES,SALON,43.65269285,-79.39975266
56C Kensington Ave,The Arcade Tattoo,,SERVICES,TATTOO,43.6536552,-79.4002845
580 W Dundas St,Beauty Salon/ Heng Salon,Other Point of Interest,SERVICES,SALON,43.65266131,-79.40059217
626 W Dundas St,Kensington Automotive,Commercial Location,SERVICES,CAR RENTAL,43.65233033,-79.40208294
650 W Dundas St,Portugal Auto Garage,Commercial Location,SERVICES,OTHER,43.65213674,-79.40312622
66 Nassau St,Creation Toronto Barbershop & Hair Studio,Other Point of Interest,SERVICES,SALON,43.65528163,-79.40265071
7 Kensington Ave,Dreamland Hair Salon,Other Point of Interest,SERVICES,SALON,43.65283382,-79.39974439
71 Oxford St,Head To Toe Health Ctr,Unknown,SERVICES,OTHER,43.655905,-79.40276094
71 Oxford St,Shiatsu With Ivan,Unknown,SERVICES,MASSAGE,43.655905,-79.40276094
75 Kensington Ave,Locsdoc,Mixed use,SERVICES,SALON,43.65462299,-79.40049918
77 Nassau St,Wheels 4 Rent,,SERVICES,OTHER,43.654941,-79.4030477
79 Nassau St,Bristol Car Rental and Truck Rental Toronto,Unknown,SERVICES,OTHER,43.65485345,-79.40289527
570 Dundas St W,Bright Eyes Optical,,SERVICES,OTHER,43.6525487,-79.4002866
312 Spadina Ave,Lam Peter T Assoc,,SERVICES,OTHER,43.6533825,-79.3985179
650 Dundas St W,Portugal Auto Garage,,SERVICES,OTHER,43.651971,-79.40304
1-438 Spadina Ave,Toronto Hair Care Inc,,SERVICES,SALON,43.6569426,-79.3999368
2-284 College St,Media Headquarters Film & TV,,SERVICES,OTHER,43.6578562,-79.400742
6-145 Augusta Ave,Polyester Studio,,SERVICES,OTHER,43.6530778,-79.4014355
2-326 Spadina Ave,Zhen Zhen Health Ctr,,SERVICES,SALON,43.6536491,-79.3984188
530 Dundas St W,Toronto Employment-Social Svc,,SERVICES,OTHER,43.6529572,-79.3983913
200-91 Oxford St,Normative Design Inc,,SERVICES,OTHER,43.6559632,-79.4033226
206-250 Augusta Ave,Guy Who Fixes Computers,,SERVICES,OTHER,43.6555725,-79.4028644
310-310 College St,Business Development Bank,,SERVICES,OTHER,43.6572998,-79.4034527
60 Kensington Ave,ATM,,SERVICES,OTHER,43.6543073,-79.4006467
1-91 Oxford St,Enginess,,SERVICES,OTHER,43.6559632,-79.4033226
22-419 College St,Fisch & Antonette,,SERVICES,OTHER,43.6565888,-79.4070912
5-707 Dundas St W,Matchbox Tattoo Co Inc,,SERVICES,TATTOO,43.6519365,-79.4043572
2-301 Augusta Ave,Bluebird Laser Hair Removal,,SERVICES,SALON,43.6562916,-79.4027371
3-574 Dundas St W,Ben Dundas Cinematography,,SERVICES,OTHER,43.6522359,-79.4013213
10 St Andrew St,Anshei Minsk Synagogue,Place of Worship,SOCIAL/COMMUNITY,HOUSE OF WORSHIP,43.6544636,-79.39952646
160 Baldwin St,Kensington Market BIA,,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.6549889,-79.4001665
189 Augusta,Kwong Hoi Association,,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,,
215 Augusta Ave,Lao-Chinese Association of Ontario,Community/Assembly Hall,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65417166,-79.40156311
217 Augusta Ave,The Hainan Association of Ontario,Community/Assembly Hall,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65420527,-79.40157358
219 Augusta Ave,St. Stephen's Community House- Youth Arcade Studio,Unknown,SOCIAL/COMMUNITY,COMMUNITY ORGANIZATION,43.65426754,-79.40160855
25 Bellevue Ave,The Kiever Shul,Place of Worship,SOCIAL/COMMUNITY,HOUSE OF WORSHIP,43.65377553,-79.40288402
260 Augusta Ave,St. Stephen's Community House,Community Housing,SOCIAL/COMMUNITY,COMMUNITY ORGANIZATION,43.6564494,-79.40315325
302 Spadina Suite 507,CCNC Chinese Canadian National Council,,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,,
346 Spadina Ave,Scott Mission,Commercial Location,SOCIAL/COMMUNITY,COMMUNITY ORGANIZATION,43.65414419,-79.3990813
401 College St,Kensington Community School - Primary,Public School - Primary,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6564064,-79.40573477
401 College St,Kensington Kids Early Learning Centre,Day Care,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6564064,-79.40573477
54 Kensington Ave,KMCLT,Land Trust,SOCIAL/COMMUNITY,COMMUNITY ORGANIZATION,43.65412895,-79.40059952
548A W Dundas St,Toronto Hong Luck Kung Fu Association,Unknown,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65280541,-79.39948568
568 W Dundas St,Chao Chow Association Of Ontario,Other Point of Interest,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65272911,-79.40026185
91 Bellevue Ave,St. Stephen's Community House,Community/Assembly Hall,SOCIAL/COMMUNITY,HOUSE OF WORSHIP,43.65626872,-79.40384351
95 Bellevue Ave,Westside Montessori School - Private Primary,Public School - Primary,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.65645832,-79.40384267
568 Dundas St W,Chaeo Chow Assn-Eastern Canada,,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.6525608,-79.4002297
548 Dundas St W,Hong Luck Kung Fu Club,,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.6529229,-79.3985237
2-707 Dundas St W,Alexandra Park Learn Ctr,,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6519365,-79.4043572
