address,name,fcode_des,category_borealis,subcategory_borealis,category_original,subcategory_original,lat,long
310 Spadina Ave,Nomad,,Business Management Consultants,"Process, Physical Distribution, and Logistics Cons",RETAIL,SPECIALTY STORE,43.6535102,-79.3988191
311 Augusta Ave,Kensington Coin Laundry,Unknown,,,SERVICES,LAUNDROMAT/DRY CLEANERS,43.65677991,-79.40266222
317 College St,S&K Cleaners,Unknown,Cleaners,Drycleaning and Laundry Services (except Coin-Oper,SERVICES,LAUNDROMAT/DRY CLEANERS,43.65744156,-79.40187594
318 Spadina Ave,Shi MiaoDao Yunnan Rice Noodle,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65361345,-79.39872824
319 College St,The Beguiling,Unknown,Comic Books,Book Retailers and News Dealers,RETAIL,SPECIALTY STORE,43.65740422,-79.4020023
321 College St,The Beguiling,Unknown,,,RETAIL,SPECIALTY STORE,43.65739871,-79.40207592
322 Spadina Ave,Banh Mi Nguyen Huong,Other Point of Interest,Foods-Carry Out,Limited-Service Restaurants,FOODSTUFFS,BAKERY/PREPARED FOODS,43.65365727,-79.398747
323 College St,Little island Comics,Unknown,,,RETAIL,SPECIALTY STORE,43.65737906,-79.40215345
324 Spadina Ave,Great Mountain Ginseng,Other Point of Interest,Herbalists,All Other Miscellaneous Ambulatory Health Care Ser,MEDICAL,PHARMACY/MEDICAL SUPPLY,43.65369383,-79.39874442
326 Spadina Ave,Tech Zone,Other Point of Interest,,,RETAIL,OTHER,43.65374192,-79.3987608
326 Spadina Ave,Zhen Zhen Health Centre Inc.,,,,SERVICES,MASSAGE,43.6536559,-79.3986169
328 Spadina Ave,Dumpling House Restaurant,Other Point of Interest,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65377986,-79.39869535
33 Kensington Ave,Uncle Vintage,Mixed use,,,RETAIL,VINTAGE CLOTHING,43.65348616,-79.39989583
332 Spadina Ave,Ajisen Ramen,Unknown,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65386928,-79.39884012
333 College St,Avis Car Rental,Unknown,Automobile Renting,Passenger Car Rental,SERVICES,CAR RENTAL,43.65730782,-79.4024451
335 College St,House of Vapes,Unknown,,,RETAIL,VAPE,43.65729247,-79.40254529
336 Spadina Ave,You & Me Gift Shop,Other Point of Interest,,,RETAIL,DISCOUNT STORES,43.65395656,-79.39886297
337 College St,Mango Mango (sweet truths dessert shop),Unknown,,,RESTAURANT AND BARS,TAKE-OUT RESTAURANT,43.65727354,-79.40272438
338 Spadina Ave,Taste of China Seafood Restaurant,Other Point of Interest,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65400547,-79.39895242
339 College St,Sam's Food Stores,Unknown,Grocers-Retail,Supermarkets and Other Grocery Retailers (except C,RETAIL,CONVENIENCE STORE,43.65727694,-79.40260543
34 Kensington Ave,Space Vintage,Unknown,,,RETAIL,VINTAGE CLOTHING,43.65365396,-79.40055346
34 Oxford St,Kensington Manor,Community Housing,,,LODGING,OTHER,43.65690551,-79.40179379
340 Spadina Ave,Saigon Optical,Other Point of Interest,,,RETAIL,SPECIALTY STORE,43.65405503,-79.39888517
343 College St,Raxlen Pharmacy,Other Medical/Dental,Pharmacies,Pharmacies and Drug Retailers,MEDICAL,PHARMACY/MEDICAL SUPPLY,43.65712503,-79.40323399
346 Spadina Ave,Scott Mission,Commercial Location,,,SOCIAL/COMMUNITY,COMMUNITY ORGANIZATION,43.65414419,-79.3990813
347 Bathurst St,Western Union,,,,SERVICES,OTHER,,
347 College St,Augusta College Medical Centre,Unknown,,,MEDICAL,CLINIC,43.65707096,-79.40331889
349 College St,Nora Shawarma and Kebab,Unknown,,,RESTAURANT AND BARS,TAKE-OUT RESTAURANT,43.65707858,-79.40336661
349A College St,Pet Value,Unknown,,,RETAIL,SPECIALTY STORE,43.65705122,-79.40337294
35 Bellevue Ave,Green P Parking,Parking Lot,Parking Consultants,Parking Lots and Garages,SERVICES,OTHER,43.65425705,-79.4030739
35 Kensington Ave,Grant and Garbo; AuntThelma's Beauties and supplies,Other Point of Interest,,,RETAIL,VINTAGE CLOTHING,43.6535547,-79.39992096
350 Spadina Ave,Phở Hưng Restaurant,Unknown,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65445016,-79.39903044
351 College St,Osmow's Shawarma,Other Medical/Dental,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65714589,-79.40335974
352 Spadina Ave,Minh Chau Jewellery,Unknown,Jewelers-Retail,Jewelry Retailers,RETAIL,SPECIALTY STORE,43.65449562,-79.39904975
354 Spadina Ave,Forsure Chaoshan Beef Hotpot,Unknown,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65454428,-79.39906357
355 College St,M-DO,Commercial Location,Auditoriums,Fitness and Recreational Sports Centers,SERVICES,GYM,43.65706229,-79.40355159
356 Spadina Ave,Great Kong Trading Inc.,Unknown,,,RETAIL,DISCOUNT STORES,43.65458609,-79.39907003
357 College St,The Planet Traveler Hostel,Commercial Location,Hostels,"Rooming and Boarding Houses, Dormitories, and Work",LODGING,HOTEL / HOSTEL,43.65704919,-79.40362177
358 Spadina Ave,Fudao Noodle House,Unknown,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65461695,-79.3990919
36 St Andrew St,Kensington Fruit Market,Other Point of Interest,,,FOODSTUFFS,RAW FOODS & DRY GOODS,43.65427348,-79.40038813
360 Spadina Ave,Tap Phong Trading Company,Unknown,,,RETAIL,SPECIALTY STORE,43.65469719,-79.3992667
374 Spadina Ave,Rexall,Unknown,,,MEDICAL,PHARMACY/MEDICAL SUPPLY,43.65499301,-79.39924848
376 Spadina Ave,B&J Trading,Unknown,,,RETAIL,DISCOUNT STORES,43.65517892,-79.39932572
8 Kensington Ave,Tibetan Village Store; Lost Boys Vintage,Unknown,Attorneys,Offices of Lawyers,RETAIL,VINTAGE CLOTHING,43.65373981,-79.40059053
380 Spadina Ave,Uncle JacobCycle; S&H T's Inc. Wholesaler & Retailer,Unknown,,,RETAIL,SPECIALTY STORE,43.65523946,-79.39932868
382 Spadina Ave,Yeah Yeah Thai,Unknown,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65529608,-79.39936992
384 Spadina Ave,Plaiter Place,Unknown,,,RETAIL,SPECIALTY STORE,43.6553292,-79.39936825
386 Spadina Ave,Creative Design,Unknown,,,RETAIL,DISCOUNT STORES,43.65536631,-79.399377
388 Spadina Ave,Rol San Restaurant,Unknown,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65542476,-79.39939789
39 Kensington Ave,CUTLASS,Other Point of Interest,,,RETAIL,NEW CLOTHING,43.65363654,-79.39995962
390 Spadina Ave,Rol San Restaurant,Unknown,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65547729,-79.39952901
392 Spadina Ave,Canadian Watch Imports - Sales & Service.,Unknown,Watches-Repairing,Other Personal and Household Goods Repair and Main,RETAIL,SPECIALTY STORE,43.65554626,-79.39946194
392 Spadina Ave unit 2,Bad Dog Comedy Studio,,,,ARTS & PERFORMANCE,ARTS ORGANIZATION SPACE,,
394 Spadina Ave,书亦烧仙草 shuyi tealicious,Unknown,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,TAKE-OUT RESTAURANT,43.65557654,-79.39947074
396 Spadina Ave,Printorium Toronto,Unknown,,,SERVICES,OTHER,43.65562573,-79.39948644
398 Spadina Ave,Cosmo Cafe | Bar,Unknown,Retail Shops,Department Stores,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65567738,-79.3995171
399 Bathurst St,Toronto Western Hospital,"Hospital, Private and Public",Hospitals,General Medical and Surgical Hospitals,MEDICAL,HOSPITAL,43.65309479,-79.40568848
4 Kensington Ave,Hi Vintage,Other Point of Interest,,,RETAIL,VINTAGE CLOTHING,43.65291436,-79.40025747
40 Kensington Ave,Lola,Unknown,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,BAR,43.65378394,-79.40060381
400 Spadina Ave,Krispy Kreme,Unknown,Importers (whls),Other Miscellaneous Durable Goods Merchant Wholesa,RESTAURANT AND BARS,TAKE-OUT RESTAURANT,43.65589806,-79.39963165
401 College St,Kensington Community School - Primary,Public School - Primary,Child Care Service,Child Care Services,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6564064,-79.40573477
401 College St,Kensington Kids Early Learning Centre,Day Care,Child Care Service,Child Care Services,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6564064,-79.40573477
404 Spadina Ave,Elsa Fashions?,Unknown,Women's Apparel-Retail,Clothing and Clothing Accessories Retailers,RETAIL,NEW CLOTHING,43.65598924,-79.39966374
408 Spadina Ave,Cantex,Unknown,Clothing-Retail,Clothing and Clothing Accessories Retailers,RETAIL,SPECIALTY STORE,43.65604224,-79.39973358
409 College St,Slice of Life,Other Point of Interest,Graphic Designers,Graphic Design Services,RESTAURANT AND BARS,BAR,43.65641302,-79.40655206
409 College St,C&D Group Print Design,Unknown,Graphic Designers,Graphic Design Services,SERVICES,OTHER,43.65645435,-79.40658783
410 Spadina Ave,New Ho King,Unknown,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65611994,-79.39971661
411 College St,Toby's Pub & Eatery,Commercial Location,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,BAR,43.65639636,-79.40664248
412 Spadina Ave,Thai Country Kitchen,Unknown,Foods-Carry Out,Limited-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65616149,-79.39972254
414b Spadina Ave,Daniel's Art Supplies,,,,RETAIL,SPECIALTY STORE,43.656211,-79.3996237
415 College St,TTB Trading Co. Ltd. Food Market and Hardware,Commercial Location,,,RETAIL,CONVENIENCE STORE,43.65637486,-79.40675542
416 Spadina Ave,Grandma's Kitchen,Unknown,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65622177,-79.39980817
418 Spadina Ave,Canton Chilli,Unknown,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65629049,-79.3997781
419 College St,Quetzal,Commercial Location,Attorneys,Offices of Lawyers,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.6563576,-79.40685449
419 College St,Fisch & Antonette,Commercial Location,Attorneys,Offices of Lawyers,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.6564704,-79.406875
42 Kensington Ave,Butterfly,Unknown,,,RETAIL,SPECIALTY STORE,43.65380709,-79.40060387
421 College St,Ramen Isshin,Other Point of Interest,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65634473,-79.40692968
422 Spadina Ave,DuoDuo Fruit Shop,Unknown,,,RESTAURANT AND BARS,TAKE-OUT RESTAURANT,43.65637081,-79.39980133
423 College St,Myst,Commercial Location,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,BAR,43.65631184,-79.40706626
426 Spadina Ave,Cotton Best,Unknown,Clothing-Wholesale,Clothing and Clothing Accessories Merchant Wholesa,RETAIL,DISCOUNT STORES,43.65646808,-79.39984667
428 Spadina Ave,FURONTO IMPEX,Unknown,,,RETAIL,DISCOUNT STORES,43.65653602,-79.39989843
429 College St,RBC Royal Bank,Other Office Building,,,SERVICES,OTHER,43.65629181,-79.40728803
430 Spadina Ave,FURONTO IMPEX,Unknown,Artists Materials & Supplies,All Other General Merchandise Retailers,RETAIL,DISCOUNT STORES,43.65656989,-79.39982711
430 Spadina Ave,Daniel's Art Supplies,Unknown,Artists Materials & Supplies,All Other General Merchandise Retailers,RETAIL,SPECIALTY STORE,43.65654552,-79.39980274
431 College St,Sneaky Dee's,Commercial Location,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,BAR,43.65624616,-79.40744518
438 Spadina Ave,Dragon World Trading,,Motorcycles & Motor Scooters-Dealers,"Motorcycle, Atv, and All Other Motor Vehicle Deale",RETAIL,DISCOUNT STORES,43.6568106,-79.4000327
438 Spadina Ave,JJ INTERNATIONAL,,Motorcycles & Motor Scooters-Dealers,"Motorcycle, Atv, and All Other Motor Vehicle Deale",RETAIL,DISCOUNT STORES,43.6568106,-79.4000327
438 Spadina Ave,Toronto Hair Care Inc.,Commercial Location,Motorcycles & Motor Scooters-Dealers,"Motorcycle, Atv, and All Other Motor Vehicle Deale",RETAIL,SPECIALTY STORE,43.65683396,-79.39998063
438 Spadina Ave,Emmo Ebikes Toronto - Sales & Service,,Motorcycles & Motor Scooters-Dealers,"Motorcycle, Atv, and All Other Motor Vehicle Deale",RETAIL,SPECIALTY STORE,43.6568106,-79.4000327
44 Kensington Ave,Wu Wei Coffee,Unknown,,,RESTAURANT AND BARS,TAKE-OUT RESTAURANT,43.65386257,-79.40064013
44 Kensington Ave,Crazy Loco Vintage,,,,RETAIL,VINTAGE CLOTHING,43.653863,-79.40048
440 Spadina Ave,A Szechuan Restaurant,Other Point of Interest,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.6570035,-79.40005641
444 Spadina Ave,The Red Lounge,Other Point of Interest,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,BAR,43.65706631,-79.40000814
448 Spadina Ave,Gwartzman's Art Supplies,Other Point of Interest,Artists Materials & Supplies,All Other General Merchandise Retailers,RETAIL,SPECIALTY STORE,43.65715515,-79.40023389
450 Spadina Ave,Inkwonk,Commercial Location,Nonclassified Establishments,Unclassified Establishments,OFFICES,CO-WORKING SPACE,43.65722747,-79.40029331
456 Spadina Ave,Hometown Flavour,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65732431,-79.40031785
458 Spadina Ave,Subway,Other Point of Interest,Restaurants,Limited-Service Restaurants,RESTAURANT AND BARS,TAKE-OUT RESTAURANT,43.6574171,-79.40019901
46 Kensington Ave,Fong On Foods Ltd.,Unknown,,,FOODSTUFFS,RAW FOODS & DRY GOODS,43.65392125,-79.40064075
460 Spadina Ave,Honeymoon Dessert,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65746953,-79.40018498
462 Spadina Ave,Under the Neon Palm,Hotel,,,ARTS & PERFORMANCE,PERFORMANCE SPACE,43.65750969,-79.40024162
464 Spadina Ave,El Mocambo,Unknown,,,RESTAURANT AND BARS,BAR,43.65757917,-79.40020354
466 Spadina Ave,Spadina Smoke and Variety,Other Point of Interest,Variety Stores,All Other General Merchandise Retailers,RETAIL,CONVENIENCE STORE,43.65762619,-79.40028692
474 Spadina Ave,Rexall,Other Office Building,Pharmacies,Pharmacies and Drug Retailers,MEDICAL,PHARMACY/MEDICAL SUPPLY,43.65773103,-79.40037723
474 Spadina Ave,ATM,Other Office Building,Atm-Automated Teller Machines,Commercial Banking,SERVICES,OTHER,43.65773103,-79.40037723
48 Kensington Ave,Essence of Life,Unknown,,,FOODSTUFFS,RAW FOODS & DRY GOODS,43.65395527,-79.4006478
48 Oxford St,Scientific & Technical TRNSLTN,Unknown,Translators & Interpreters,Translation and Interpretation Services,SERVICES,OTHER,43.65645634,-79.40190313
48 Oxford St,Cez Inc,Unknown,Translators & Interpreters,Translation and Interpretation Services,SERVICES,OTHER,43.65645634,-79.40190313
49 Kensington Ave,Usato Kensington,mixecd use,,,RETAIL,VINTAGE CLOTHING,43.65386376,-79.40006988
50 Kensington Ave,Essence of Life,Other Point of Interest,Health & Diet Foods-Retail,Food (health) Supplement Retailers,FOODSTUFFS,RAW FOODS & DRY GOODS,43.65397723,-79.40075441
51 Kensington Ave,Tibet Café and Bar,Unknown,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65389751,-79.4000956
52 Kensington Ave,Essence of Life,Other Point of Interest,,,FOODSTUFFS,RAW FOODS & DRY GOODS,43.6540333,-79.40066728
526 W Dundas St,K-ONE KTV,Commercial Location,,,RESTAURANT AND BARS,BAR,43.65300725,-79.39890301
530 W Dundas St,8090Karaoke,Commercial Location,,,RESTAURANT AND BARS,BAR,43.6529859,-79.39899011
536 W Dundas St,聚鲜楼 KL KITCHEN CHINESE SEAFOOD CUISINE,Commercial Location,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65295472,-79.39913569
538 W Dundas St,Banh Mi Ba Le,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.652902,-79.39919406
54 Kensington Ave,KMCLT,Land Trust,,,SOCIAL/COMMUNITY,COMMUNITY ORGANIZATION,43.65412895,-79.40059952
542 W Dundas St,shinning gold import & export products,Commercial Location,,,RETAIL,SPECIALTY STORE,43.65294235,-79.39932206
544 W Dundas St,Heang's Hair Salon,Commercial Location,,,SERVICES,SALON,43.65293297,-79.39935561
546 W Dundas St,Kim Vietnamese Restaurant,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65285732,-79.39942929
548 W Dundas St,Heang's Hair Salon,Other Point of Interest,,,SERVICES,SALON,43.65284668,-79.39948837
548A W Dundas St,Toronto Hong Luck Kung Fu Association,Unknown,,,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65280541,-79.39948568
55 Kensington Ave,Lost Gen Vintage,Unknown,Restaurants,Full-Service Restaurants,RETAIL,VINTAGE CLOTHING,43.65397983,-79.40012995
560A W Dundas St,People's Hair Salon,Unknown,,,SERVICES,SALON,43.65269285,-79.39975266
562 W Dundas St,Super Serve,Other Point of Interest,,,RESTAURANT AND BARS,TAKE-OUT RESTAURANT,43.65274655,-79.40008859
564 W Dundas St,Win's Flowers,Other Point of Interest,,,RETAIL,SPECIALTY STORE,43.65272911,-79.40016671
568 W Dundas St,Chao Chow Association Of Ontario,Other Point of Interest,,,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65272911,-79.40026185
56 Kensington Ave,Brimz,,Apartments,Lessors of Residential Buildings and Dwellings,RETAIL,SPECIALTY STORE,43.6542262,-79.4006153
56 Kensington Ave,No Spot Vintage,Land Trust,Apartments,Lessors of Residential Buildings and Dwellings,RETAIL,VINTAGE CLOTHING,43.65416278,-79.4006124
56C Kensington Ave,The Arcade Tattoo,,,,SERVICES,TATTOO,43.6536552,-79.4002845
56D Kensington Ave,Kensington Variety,Other Point of Interest,,,RETAIL,CONVENIENCE STORE,43.65419099,-79.400624
574 W Dundas St,Pink House Dispensary,Other Point of Interest,,,RETAIL,CANNABIS,43.65268405,-79.40040355
576 W Dundas St,VAPE4CHANGE Toronto - Vape Shop,Other Point of Interest,,,RETAIL,VAPE,43.65261544,-79.40051696
578 W Dundas St,Vintage,Unknown,,,RETAIL,VINTAGE CLOTHING,43.652595,-79.40047238
580 W Dundas St,Beauty Salon/ Heng Salon,Other Point of Interest,,,SERVICES,SALON,43.65266131,-79.40059217
594 W Dundas St,Indo-East Trading,,,,RETAIL,VINTAGE CLOTHING,,
594 W Dundas St,Whippersnapper Gallery,Other Point of Interest,,,ARTS & PERFORMANCE,GALLERY,43.6524325,-79.40089194
6 St Andrew St,Saigon Lotus,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65449803,-79.39932654
602A W Dundas St,Honour Snack Bar,Unknown,,,RESTAURANT AND BARS,TAKE-OUT RESTAURANT,43.65239871,-79.40136182
61 Bellevue Ave,Kos Restaurant,Unknown,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65492511,-79.40333578
61 Kensington Ave,Rasta Pasta,Unknown,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,TAKE-OUT RESTAURANT,43.65429717,-79.40038429
618 W Dundas St,"African Drums And Arts Crafts, Inc",Other Point of Interest,,,RETAIL,SPECIALTY STORE,43.6523094,-79.40178672
62 Nassau St,Pera Cafe,Unknown,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65540629,-79.40203529
626 W Dundas St,Kensington Automotive,Commercial Location,,,SERVICES,CAR RENTAL,43.65233033,-79.40208294
63 Kensington Ave,Rasta Pasta,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65430709,-79.40041761
638 W Dundas St,Greens Vegetarian Restaurant,Unknown,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65207255,-79.40270929
64 Kensington Ave,Tutti Frutti Frozen Yogurt,Other Point of Interest,Yogurt,All Other Specialty Food Retailers,FOODSTUFFS,BAKERY/PREPARED FOODS,43.65436947,-79.40076449
64 Nassau St,Pera Cafe,Unknown,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65547547,-79.40225257
64 Oxford St,The Cottage Cheese,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65620629,-79.40286718
640 W Dundas St,PARANOID Streetwear Store,Unknown,,,RETAIL,SPECIALTY STORE,43.6520663,-79.40275619
65 Kensington Ave,Rasta Pasta,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.6543422,-79.40043056
65 Nassau St,Augusta Fruit Market Ltd,Unknown,Fruits & Vegetables-Wholesale,Fresh Fruit and Vegetable Merchant Wholesalers,FOODSTUFFS,RAW FOODS & DRY GOODS,43.6551865,-79.40189672
650 W Dundas St,Portugal Auto Garage,Commercial Location,,,SERVICES,OTHER,43.65213674,-79.40312622
66 Kensington Ave,Baazar Gift Shop,Other Point of Interest,,,RETAIL,SPECIALTY STORE,43.6544045,-79.40087286
66 Nassau St,Ozzy's Burgers Toronto,Commercial Location,Atm-Automated Teller Machines,Commercial Banking,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65527269,-79.40269403
66 Nassau St,Creation Toronto Barbershop & Hair Studio,Other Point of Interest,Atm-Automated Teller Machines,Commercial Banking,SERVICES,SALON,43.65528163,-79.40265071
67 Kensington Ave,Kensington Leather Fashion,Other Point of Interest,,,RETAIL,SPECIALTY STORE,43.65438003,-79.40044538
674 W Dundas St,"Toronto. Shelter, Support And Housing Administration",Other Office Building,,,OFFICES,OFFICE SPACE,43.65197881,-79.40369147
68 Wales Ave,Made Rite Coffee,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65299689,-79.40411914
69 Kensington Ave,Sleepy Pete's,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65441514,-79.40045833
69 Nassau St,Paul's Boutique,Unknown,Atm-Automated Teller Machines,Commercial Banking,RETAIL,SPECIALTY STORE,43.65500872,-79.40264191
69 Oxford St,DayTrip - Magic Mushroom Dispensary,Unknown,Delivery Service,"General Freight Trucking, Local",RETAIL,MUSHROOMS,43.65593528,-79.40245235
69R Nassau St,Ronnie's Local 069,Unknown,,,RESTAURANT AND BARS,BAR,43.6549348,-79.4026545
56A Kensington Ave,Tibetan Village,,Caps & Hats-Retail,Clothing and Clothing Accessories Retailers,RETAIL,SPECIALTY STORE,43.6536552,-79.4002845
7 Kensington Ave,Dreamland Hair Salon,Other Point of Interest,,,SERVICES,SALON,43.65283382,-79.39974439
70 Kensington Ave,Vintage Depot,Other Point of Interest,Clothing-Used,Used Merchandise Retailers,RETAIL,VINTAGE CLOTHING,43.65445349,-79.40081034
71 Kensington Ave,71 Kensington,Other Point of Interest,,,RETAIL,DISCOUNT STORES,43.65449315,-79.40040717
71 Oxford St,Silver with attitude,,Physicians-Naturopathic,Offices of All Other Miscellaneous Health Practiti,RETAIL,SPECIALTY STORE,43.6559571,-79.4028675
71 Oxford St,Head To Toe Health Ctr,Unknown,Physicians-Naturopathic,Offices of All Other Miscellaneous Health Practiti,SERVICES,OTHER,43.655905,-79.40276094
71 Oxford St,Shiatsu With Ivan,Unknown,Massage Therapists,Other Personal Care Services,SERVICES,MASSAGE,43.655905,-79.40276094
72 Kensington Ave,Seven Lives Tacos y Mariscos,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65448892,-79.40083069
73 Kensington Ave,TribalEye,Other Point of Interest,Barbers,Barber Shops,RETAIL,SPECIALTY STORE,43.65451438,-79.40048922
75 Kensington Ave,Locsdoc,Mixed use,,,SERVICES,SALON,43.65462299,-79.40049918
75 Nassau St,Harmony Cafe,Unknown,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65494691,-79.40289387
76 Kensington Ave,Global Cheese Shoppe,Other Point of Interest,Caterers,Caterers,FOODSTUFFS,RAW FOODS & DRY GOODS,43.65455414,-79.40092724
77 Kensington Ave,Kensington Blaze District,Unknown,Jewelers-Retail,Jewelry Retailers,RETAIL,CANNABIS,43.65469843,-79.40052004
77 Nassau St,Wheels 4 Rent,,Automobile Renting,Passenger Car Rental,SERVICES,OTHER,43.654941,-79.4030477
79 Kensington Ave,Dirty Bird Chicken + Waffles,Unknown,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65475755,-79.40040807
79 Nassau St,Bristol Car Rental and Truck Rental Toronto,Unknown,,,SERVICES,OTHER,43.65485345,-79.40289527
8 Oxford St,Emmo Inc,Unknown,Motorcycles & Motor Scooters-Dealers,"Motorcycle, Atv, and All Other Motor Vehicle Deale",RETAIL,SPECIALTY STORE,43.65678635,-79.40018736
8 St Andrew St,Ka Chi Korean Restaurant,Other Point of Interest,,,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65448121,-79.39936867
82 Nassau St,Hardboiled Inc. Custom T-shirt Printing and Promotional Items,Unknown,T-Shirts-Wholesale,Clothing and Clothing Accessories Merchant Wholesa,RETAIL,SPECIALTY STORE,43.65524594,-79.40326167
84 Nassau St,I Deal Coffee,Unknown,Coffee & Tea Products-Manufacturers,Coffee and Tea Manufacturing,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.65518766,-79.40331186
86 Nassau St,Yarns Untangled,Commercial Location,Yarn-Retail,"Sewing, Needlework, and Piece Goods Retailers",RETAIL,SPECIALTY STORE,43.65512995,-79.40341965
86 Oxford St,The holiday house,Unknown,,,LODGING,SHORT TERM RENTAL,43.65620111,-79.40435679
88 Nassau St,SAMARA Contemporary,Commercial Location,,,ARTS & PERFORMANCE,GALLERY,43.65514094,-79.40335977
90 Nassau St,The Honeybea Shop,Unknown,,,RETAIL,VINTAGE CLOTHING,43.65502787,-79.40392202
91 Bellevue Ave,St. Stephen's Community House,Community/Assembly Hall,Social Service & Welfare Organizations,Other Individual and Family Services,SOCIAL/COMMUNITY,HOUSE OF WORSHIP,43.65626872,-79.40384351
91 Oxford St,Precision Vacuum Products Ltd,Unknown,Packaging Service,Packaging and Labeling Services,RETAIL,SPECIALTY STORE,43.65575219,-79.4036048
94 Oxford St,Parking lot,Unknown,,,,,43.65587748,-79.40495205
95 Bellevue Ave,Westside Montessori School - Private Primary,Public School - Primary,,,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.65645832,-79.40384267
570 Dundas St W,Bright Eyes Optical,,Opticians,Optical Goods Retailers,SERVICES,OTHER,43.6525487,-79.4002866
568 Dundas St W,Chaeo Chow Assn-Eastern Canada,,Associations,Business Associations,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.6525608,-79.4002297
548 Dundas St W,Hong Luck Kung Fu Club,,Martial Arts Instruction,Sports and Recreation Instruction,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.6529229,-79.3985237
