address,name,fcode_des,category_original,subcategory_original,lat,long
156 Augusta Ave,156 Studio,Commercial Location,ARTS & PERFORMANCE,RECORDING STUDIO,43.65284485,-79.4017018
580 Dundas St W,Amilee African Arts,,ARTS & PERFORMANCE,GALLERY,43.6524884,-79.4005712
62 Nassau St,Asas Do Atlantico Radio Station,Unknown,ARTS & PERFORMANCE,RECORDING STUDIO,43.65540629,-79.40203529
158 Augusta Ave,Boat Restaurant,Commercial Location,ARTS & PERFORMANCE,PERFORMANCE SPACE,43.6529226,-79.40167929
463 Bathurst St,Cineforum,,ARTS & PERFORMANCE,CINEMA,43.6553944,-79.4070848
464 Spadina Ave,El Moccambo,Unknown,ARTS & PERFORMANCE,PERFORMANCE SPACE,43.65757917,-79.40020354
165 Augusta Ave,OCAD Ignite Gallery,Mixed Use,ARTS & PERFORMANCE,GALLERY,43.65309907,-79.40111314
275 Augusta Ave,Orbital Arts,Commercial Location,ARTS & PERFORMANCE,GALLERY,43.65589801,-79.402326
160 Baldwin St,Red Pepper Spectacle Arts Inc,Unknown,ARTS & PERFORMANCE,ARTS ORGANIZATION SPACE,43.65513707,-79.40001602
268 Augusta Ave,Supermarket,Other Point of Interest,ARTS & PERFORMANCE,PERFORMANCE SPACE,43.65658156,-79.4032267
594 W Dundas St,Whippersnapper Gallery,,ARTS & PERFORMANCE,GALLERY,,
219 Augusta Ave,Youth Arcade Studio,Unknown,ARTS & PERFORMANCE,FINE ARTS STUDIO,43.65426754,-79.40160855
210 Augusta Ave,4 Life Natural Foods,Unknown,FOODSTUFFS,RAW FOODS & DRY GOODS,43.65466763,-79.40239851
63 Kensington Ave,AJM Kensington Meats,Other Point of Interest,FOODSTUFFS,RAW FOODS & DRY GOODS,43.65430709,-79.40041761
65 Nassau St,Augusta Fruit Market,Unknown,FOODSTUFFS,RAW FOODS & DRY GOODS,43.6551865,-79.40189672
322 Spadina Ave,Banh Mi Nguyen Huong,Other Point of Interest,FOODSTUFFS,BAKERY/PREPARED FOODS,43.65365727,-79.398747
189 Baldwin St,Benjamin Fish Market,Unknown,FOODSTUFFS,RAW FOODS & DRY GOODS,43.65451898,-79.40117931
172 Baldwin St,Blackbird Baking Co,Unknown,FOODSTUFFS,BAKERY/PREPARED FOODS,43.65498191,-79.40063477
209 Augusta Ave,Bonafide,Unknown,FOODSTUFFS,BAKERY/PREPARED FOODS,43.65409649,-79.40152471
71 Kensington Ave,Bubble Tea,Other Point of Interest,FOODSTUFFS,BAKERY/PREPARED FOODS,43.65449315,-79.40040717
244 Augusta Ave,Bunner's,Commercial Location,FOODSTUFFS,BAKERY/PREPARED FOODS,43.65550768,-79.40274199
80 Kensington Ave,C Fruit,,FOODSTUFFS,RAW FOODS & DRY GOODS,43.6536552,-79.4002845
171 Baldwin St,Carribean Corner,Unknown,FOODSTUFFS,RAW FOODS & DRY GOODS,43.65470312,-79.40021217
175 Baldwin St,Carribean Sea Fish Market,Unknown,FOODSTUFFS,RAW FOODS & DRY GOODS,43.65467478,-79.40035133
182 Baldwin St,Cheese Magic,Unknown,FOODSTUFFS,RAW FOODS & DRY GOODS,43.65489235,-79.40103669
558 Dundas St W,Chinese Herbs Hu Chun Tang,,FOODSTUFFS,RAW FOODS & DRY GOODS,43.6529038,-79.3985973
301 College St,City Market Valu-Mart,,FOODSTUFFS,RAW FOODS & DRY GOODS,43.657462,-79.4015575
172 Baldwin St,Cobs Bread,Unknown,FOODSTUFFS,BAKERY/PREPARED FOODS,43.65498191,-79.40063477
